Seed,Dataset,Model,HyperOpt params
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'gpu_hist'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'gpu_hist'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'gpu_hist'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'gpu_hist'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'gpu_hist'}"
0,报告数据,lgbm,"{'learning_rate': '0.0010', 'lambda_l2': '0.0639', 'max_depth': '11.0000', 'bagging_fraction': '0.7587', 'feature_fraction': '0.3212'}"
0,报告数据,lgbm,"{'learning_rate': '0.0236', 'lambda_l2': '0.0021', 'max_depth': '5.0000', 'bagging_fraction': '0.7105', 'feature_fraction': '0.5362'}"
0,报告数据,lgbm,"{'learning_rate': '0.0203', 'lambda_l2': '0.0027', 'max_depth': '10.0000', 'bagging_fraction': '0.7042', 'feature_fraction': '0.4238'}"
0,报告数据,lgbm,"{'learning_rate': '0.0027', 'lambda_l2': '0.0019', 'max_depth': '6.0000', 'bagging_fraction': '0.8150', 'feature_fraction': '0.3209'}"
0,报告数据,lgbm,"{'learning_rate': '0.0081', 'lambda_l2': '0.0009', 'max_depth': '11.0000', 'bagging_fraction': '0.9029', 'feature_fraction': '0.6701'}"
0,报告数据,lgbm,"{'learning_rate': '0.0093', 'lambda_l2': '0.4091', 'max_depth': '9.0000', 'bagging_fraction': '0.9138', 'feature_fraction': '0.3792'}"
0,报告数据,lgbm,"{'learning_rate': '0.0244', 'lambda_l2': '0.5268', 'max_depth': '10.0000', 'bagging_fraction': '0.8306', 'feature_fraction': '0.3165'}"
0,报告数据,lgbm,"{'learning_rate': '0.0043', 'lambda_l2': '0.4927', 'max_depth': '11.0000', 'bagging_fraction': '0.9465', 'feature_fraction': '0.3030'}"
0,报告数据,lgbm,"{'learning_rate': '0.0246', 'lambda_l2': '0.0074', 'max_depth': '9.0000', 'bagging_fraction': '0.7009', 'feature_fraction': '0.3078'}"
0,报告数据,lgbm,"{'learning_rate': '0.0218', 'lambda_l2': '0.0408', 'max_depth': '11.0000', 'bagging_fraction': '0.7572', 'feature_fraction': '0.7489'}"
0,报告数据,lgbm,"{'learning_rate': '0.0108', 'lambda_l2': '23.0510', 'max_depth': '11.0000', 'bagging_fraction': '0.9087', 'feature_fraction': '0.7103'}"
0,报告数据,lgbm,"{'learning_rate': '0.0146', 'lambda_l2': '0.0001', 'max_depth': '11.0000', 'bagging_fraction': '0.9484', 'feature_fraction': '0.4959'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7946', 'colsample_bytree': '0.3116', 'max_depth': '11.0000', 'eta': '0.0022', 'scale_pos_weight': '1.0121'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'gpu_hist'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,xgb,"{'lambda': '0.0003', 'gamma': '0.4918', 'subsample': '0.7427', 'colsample_bytree': '0.4985', 'max_depth': '11.0000', 'eta': '0.0073', 'scale_pos_weight': '1.0027'}"
0,报告数据,xgb,"{'lambda': '0.7911', 'gamma': '0.0053', 'subsample': '0.8675', 'colsample_bytree': '0.3589', 'max_depth': '9.0000', 'eta': '0.0016', 'scale_pos_weight': '1.0060'}"
0,报告数据,xgb,"{'lambda': '0.0002', 'gamma': '0.2991', 'subsample': '0.7347', 'colsample_bytree': '0.3807', 'max_depth': '9.0000', 'eta': '0.0022', 'scale_pos_weight': '1.0045'}"
0,报告数据,xgb,"{'lambda': '0.0002', 'gamma': '0.0000', 'subsample': '0.8679', 'colsample_bytree': '0.3117', 'max_depth': '11.0000', 'eta': '0.0165', 'scale_pos_weight': '1.0193'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8835', 'colsample_bytree': '0.4029', 'max_depth': '11.0000', 'eta': '0.0014', 'scale_pos_weight': '1.0268'}"
0,报告数据,lgbm,"{'learning_rate': '0.0293', 'lambda_l2': '0.0151', 'max_depth': '11.0000', 'bagging_fraction': '0.9475', 'feature_fraction': '0.3002'}"
0,报告数据,lgbm,"{'learning_rate': '0.0299', 'lambda_l2': '0.0001', 'max_depth': '9.0000', 'bagging_fraction': '0.7054', 'feature_fraction': '0.9999'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,xgb,"{'lambda': '0.0006', 'gamma': '0.0000', 'subsample': '0.9049', 'colsample_bytree': '0.5062', 'max_depth': '9.0000', 'eta': '0.0031', 'scale_pos_weight': '1.0123'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0011', 'subsample': '0.8200', 'colsample_bytree': '0.3001', 'max_depth': '9.0000', 'eta': '0.0034', 'scale_pos_weight': '1.0184'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.8069', 'colsample_bytree': '0.3521', 'max_depth': '11.0000', 'eta': '0.0116', 'scale_pos_weight': '1.0158'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,lgbm,"{'learning_rate': '0.0030', 'lambda_l2': '0.0175', 'max_depth': '9.0000', 'bagging_fraction': '0.8144', 'feature_fraction': '0.3081'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0032', 'subsample': '0.9100', 'colsample_bytree': '0.3120', 'max_depth': '9.0000', 'eta': '0.0027', 'scale_pos_weight': '1.0181'}"
0,报告数据,lgbm,"{'learning_rate': '0.0052', 'lambda_l2': '0.0510', 'max_depth': '11.0000', 'bagging_fraction': '0.9403', 'feature_fraction': '0.7508'}"
0,报告数据,lgbm,"{'learning_rate': '0.0076', 'lambda_l2': '2.0143', 'max_depth': '11.0000', 'bagging_fraction': '0.8445', 'feature_fraction': '0.6015'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0320', 'subsample': '0.8224', 'colsample_bytree': '0.4735', 'max_depth': '7.0000', 'eta': '0.0311', 'scale_pos_weight': '1.0240'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7332', 'colsample_bytree': '0.3047', 'max_depth': '11.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0094'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0468', 'subsample': '0.7480', 'colsample_bytree': '0.6663', 'max_depth': '9.0000', 'eta': '0.0041', 'scale_pos_weight': '1.0070'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0890', 'subsample': '0.7785', 'colsample_bytree': '0.3119', 'max_depth': '11.0000', 'eta': '0.0080', 'scale_pos_weight': '1.0188'}"
0,报告数据,xgb,"{'lambda': '0.8948', 'gamma': '0.0212', 'subsample': '0.7944', 'colsample_bytree': '0.9894', 'max_depth': '11.0000', 'eta': '0.0031', 'scale_pos_weight': '1.0126'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7924', 'colsample_bytree': '0.6191', 'max_depth': '7.0000', 'eta': '0.0012', 'scale_pos_weight': '1.0106'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0270', 'subsample': '0.8596', 'colsample_bytree': '0.6811', 'max_depth': '11.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0180'}"
0,报告数据,xgb,"{'lambda': '0.8016', 'gamma': '0.0000', 'subsample': '0.9497', 'colsample_bytree': '0.1881', 'max_depth': '11.0000', 'eta': '0.0040', 'scale_pos_weight': '1.0121'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9500', 'colsample_bytree': '0.5912', 'max_depth': '11.0000', 'eta': '0.0038', 'scale_pos_weight': '1.0689'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0007', 'subsample': '0.7213', 'colsample_bytree': '0.6681', 'max_depth': '9.0000', 'eta': '0.0342', 'scale_pos_weight': '1.0070'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.1684', 'subsample': '0.7001', 'colsample_bytree': '0.9872', 'max_depth': '4.0000', 'eta': '0.0103', 'scale_pos_weight': '1.0710'}"
0,报告数据,xgb,"{'lambda': '0.9448', 'gamma': '0.0000', 'subsample': '0.7408', 'colsample_bytree': '0.3547', 'max_depth': '9.0000', 'eta': '0.0090', 'scale_pos_weight': '1.0137'}"
0,报告数据,xgb,"{'lambda': '0.0004', 'gamma': '0.0589', 'subsample': '0.7308', 'colsample_bytree': '0.6025', 'max_depth': '9.0000', 'eta': '0.0018', 'scale_pos_weight': '1.1820'}"
0,报告数据,xgb,"{'lambda': '0.0003', 'gamma': '0.0003', 'subsample': '0.8924', 'colsample_bytree': '0.9049', 'max_depth': '7.0000', 'eta': '0.0012', 'scale_pos_weight': '1.1751'}"
0,报告数据,xgb,"{'lambda': '0.3572', 'gamma': '0.0001', 'subsample': '0.7753', 'colsample_bytree': '0.7048', 'max_depth': '3.0000', 'eta': '0.0190', 'scale_pos_weight': '1.0693'}"
0,报告数据,xgb,"{'lambda': '0.0377', 'gamma': '0.0000', 'subsample': '0.8664', 'colsample_bytree': '0.6439', 'max_depth': '9.0000', 'eta': '0.0014', 'scale_pos_weight': '1.0881'}"
0,报告数据,xgb,"{'lambda': '0.0002', 'gamma': '0.0002', 'subsample': '0.7994', 'colsample_bytree': '0.6195', 'max_depth': '11.0000', 'eta': '0.0026', 'scale_pos_weight': '1.0450'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0332', 'subsample': '0.7217', 'colsample_bytree': '0.3341', 'max_depth': '9.0000', 'eta': '0.0444', 'scale_pos_weight': '1.1387'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8562', 'colsample_bytree': '0.4654', 'max_depth': '11.0000', 'eta': '0.0117', 'scale_pos_weight': '1.1786'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8009', 'colsample_bytree': '0.6495', 'max_depth': '9.0000', 'eta': '0.0217', 'scale_pos_weight': '1.1794'}"
0,报告数据,xgb,"{'lambda': '0.3966', 'gamma': '0.1573', 'subsample': '0.9220', 'colsample_bytree': '0.6597', 'max_depth': '9.0000', 'eta': '0.0431', 'scale_pos_weight': '1.1553'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.2116', 'subsample': '0.7609', 'colsample_bytree': '0.9835', 'max_depth': '5.0000', 'eta': '0.0101', 'scale_pos_weight': '1.0135'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0000', 'subsample': '0.7654', 'colsample_bytree': '0.7925', 'max_depth': '5.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0275'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0004', 'subsample': '0.8054', 'colsample_bytree': '0.6988', 'max_depth': '7.0000', 'eta': '0.0011', 'scale_pos_weight': '1.0906'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7755', 'colsample_bytree': '0.5102', 'max_depth': '5.0000', 'eta': '0.0037', 'scale_pos_weight': '1.0487'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8884', 'colsample_bytree': '0.7690', 'max_depth': '9.0000', 'eta': '0.0151', 'scale_pos_weight': '1.0016'}"
0,报告数据,xgb,"{'lambda': '0.0132', 'gamma': '0.0000', 'subsample': '0.8673', 'colsample_bytree': '0.7184', 'max_depth': '7.0000', 'eta': '0.0440', 'scale_pos_weight': '1.0909'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9179', 'colsample_bytree': '0.6631', 'max_depth': '11.0000', 'eta': '0.0011', 'scale_pos_weight': '1.0178'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7518', 'colsample_bytree': '0.5712', 'max_depth': '5.0000', 'eta': '0.0023', 'scale_pos_weight': '1.0004'}"
