Seed,Dataset,Model,HyperOpt params
0,报告数据,xgb,"{'lambda': '0.0006', 'gamma': '0.0000', 'subsample': '0.7795', 'colsample_bytree': '0.6546', 'max_depth': '3.0000', 'eta': '0.0159', 'scale_pos_weight': '1.0622'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0004', 'subsample': '0.9130', 'colsample_bytree': '0.8402', 'max_depth': '5.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0238'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7589', 'colsample_bytree': '0.7708', 'max_depth': '7.0000', 'eta': '0.0041', 'scale_pos_weight': '1.0090'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.2067', 'subsample': '0.7358', 'colsample_bytree': '0.2886', 'max_depth': '11.0000', 'eta': '0.0310', 'scale_pos_weight': '1.0240'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0000', 'subsample': '0.7965', 'colsample_bytree': '0.5320', 'max_depth': '5.0000', 'eta': '0.0378', 'scale_pos_weight': '1.0113'}"
0,报告数据,xgb,"{'lambda': '0.0008', 'gamma': '0.1707', 'subsample': '0.7524', 'colsample_bytree': '0.3088', 'max_depth': '11.0000', 'eta': '0.0021', 'scale_pos_weight': '1.0781'}"
0,报告数据,xgb,"{'lambda': '0.4960', 'gamma': '0.0000', 'subsample': '0.8877', 'colsample_bytree': '0.7678', 'max_depth': '5.0000', 'eta': '0.0252', 'scale_pos_weight': '1.0424'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.2982', 'subsample': '0.7048', 'colsample_bytree': '0.7787', 'max_depth': '11.0000', 'eta': '0.0120', 'scale_pos_weight': '1.0016'}"
0,报告数据,xgb,"{'lambda': '0.0079', 'gamma': '0.0192', 'subsample': '0.8394', 'colsample_bytree': '0.5493', 'max_depth': '7.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0446'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.2321', 'subsample': '0.8713', 'colsample_bytree': '0.7159', 'max_depth': '7.0000', 'eta': '0.0012', 'scale_pos_weight': '1.0103'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.8847', 'colsample_bytree': '0.6054', 'max_depth': '7.0000', 'eta': '0.0018', 'scale_pos_weight': '1.0887'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0034', 'subsample': '0.7020', 'colsample_bytree': '0.5365', 'max_depth': '9.0000', 'eta': '0.0019', 'scale_pos_weight': '1.0153'}"
0,报告数据,xgb,"{'lambda': '0.0103', 'gamma': '0.0019', 'subsample': '0.8283', 'colsample_bytree': '0.3997', 'max_depth': '5.0000', 'eta': '0.0488', 'scale_pos_weight': '1.0755'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9471', 'colsample_bytree': '0.4999', 'max_depth': '11.0000', 'eta': '0.0370', 'scale_pos_weight': '1.0010'}"
0,报告数据,xgb,"{'lambda': '0.0857', 'gamma': '0.0000', 'subsample': '0.8327', 'colsample_bytree': '0.5903', 'max_depth': '9.0000', 'eta': '0.0173', 'scale_pos_weight': '1.0563'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7029', 'colsample_bytree': '0.5091', 'max_depth': '11.0000', 'eta': '0.0054', 'scale_pos_weight': '1.0645'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0153', 'subsample': '0.7716', 'colsample_bytree': '0.6122', 'max_depth': '11.0000', 'eta': '0.0045', 'scale_pos_weight': '1.0600'}"
0,报告数据,xgb,"{'lambda': '0.0006', 'gamma': '0.0204', 'subsample': '0.7038', 'colsample_bytree': '0.7864', 'max_depth': '9.0000', 'eta': '0.0054', 'scale_pos_weight': '1.0418'}"
0,报告数据,xgb,"{'lambda': '0.0190', 'gamma': '0.0000', 'subsample': '0.9061', 'colsample_bytree': '0.4311', 'max_depth': '9.0000', 'eta': '0.0063', 'scale_pos_weight': '1.0345'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7619', 'colsample_bytree': '0.5994', 'max_depth': '7.0000', 'eta': '0.0033', 'scale_pos_weight': '1.0243'}"
0,报告数据,xgb,"{'lambda': '0.2155', 'gamma': '0.0352', 'subsample': '0.7960', 'colsample_bytree': '0.6629', 'max_depth': '9.0000', 'eta': '0.0366', 'scale_pos_weight': '1.0574'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7402', 'colsample_bytree': '0.6764', 'max_depth': '9.0000', 'eta': '0.0025', 'scale_pos_weight': '1.0762'}"
0,报告数据,xgb,"{'lambda': '0.0004', 'gamma': '0.0000', 'subsample': '0.7975', 'colsample_bytree': '0.5704', 'max_depth': '11.0000', 'eta': '0.0034', 'scale_pos_weight': '1.0222'}"
0,报告数据,xgb,"{'lambda': '0.0003', 'gamma': '0.0125', 'subsample': '0.8064', 'colsample_bytree': '0.4192', 'max_depth': '7.0000', 'eta': '0.0479', 'scale_pos_weight': '1.0684'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7786', 'colsample_bytree': '0.7855', 'max_depth': '7.0000', 'eta': '0.0252', 'scale_pos_weight': '1.0638'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7992', 'colsample_bytree': '0.5260', 'max_depth': '9.0000', 'eta': '0.0258', 'scale_pos_weight': '1.0631'}"
0,报告数据,xgb,"{'lambda': '0.0197', 'gamma': '0.0868', 'subsample': '0.7566', 'colsample_bytree': '0.7925', 'max_depth': '9.0000', 'eta': '0.0170', 'scale_pos_weight': '1.0020'}"
0,报告数据,xgb,"{'lambda': '0.7928', 'gamma': '0.0009', 'subsample': '0.9366', 'colsample_bytree': '0.5778', 'max_depth': '11.0000', 'eta': '0.0011', 'scale_pos_weight': '1.0320'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.7987', 'colsample_bytree': '0.6467', 'max_depth': '9.0000', 'eta': '0.0011', 'scale_pos_weight': '1.0340'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0038', 'subsample': '0.9075', 'colsample_bytree': '0.7464', 'max_depth': '9.0000', 'eta': '0.0293', 'scale_pos_weight': '1.0316'}"
0,报告数据,xgb,"{'lambda': '0.0105', 'gamma': '0.0005', 'subsample': '0.8796', 'colsample_bytree': '0.5691', 'max_depth': '9.0000', 'eta': '0.0022', 'scale_pos_weight': '1.0595'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0002', 'subsample': '0.7708', 'colsample_bytree': '0.5154', 'max_depth': '7.0000', 'eta': '0.0028', 'scale_pos_weight': '1.0614'}"
0,报告数据,xgb,"{'lambda': '0.0002', 'gamma': '0.1415', 'subsample': '0.8142', 'colsample_bytree': '0.6979', 'max_depth': '7.0000', 'eta': '0.0017', 'scale_pos_weight': '1.0226'}"
0,报告数据,xgb,"{'lambda': '0.0012', 'gamma': '0.0000', 'subsample': '0.7719', 'colsample_bytree': '0.4523', 'max_depth': '11.0000', 'eta': '0.0111', 'scale_pos_weight': '1.0021'}"
0,报告数据,xgb,"{'lambda': '0.0003', 'gamma': '0.0000', 'subsample': '0.7079', 'colsample_bytree': '0.3747', 'max_depth': '3.0000', 'eta': '0.0403', 'scale_pos_weight': '1.0166'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0039', 'subsample': '0.8163', 'colsample_bytree': '0.7801', 'max_depth': '3.0000', 'eta': '0.0039', 'scale_pos_weight': '1.0199'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0091', 'subsample': '0.8530', 'colsample_bytree': '0.5415', 'max_depth': '3.0000', 'eta': '0.0049', 'scale_pos_weight': '1.0850'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7819', 'colsample_bytree': '0.7126', 'max_depth': '3.0000', 'eta': '0.0048', 'scale_pos_weight': '1.0339'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0575', 'subsample': '0.7555', 'colsample_bytree': '0.6527', 'max_depth': '7.0000', 'eta': '0.0055', 'scale_pos_weight': '1.0292'}"
0,报告数据,xgb,"{'lambda': '0.0018', 'gamma': '0.0478', 'subsample': '0.8410', 'colsample_bytree': '0.5543', 'max_depth': '3.0000', 'eta': '0.0160', 'scale_pos_weight': '1.0230'}"
0,报告数据,xgb,"{'lambda': '0.0033', 'gamma': '0.0005', 'subsample': '0.7876', 'colsample_bytree': '0.5486', 'max_depth': '5.0000', 'eta': '0.0058', 'scale_pos_weight': '1.0892'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.1289', 'subsample': '0.7737', 'colsample_bytree': '0.4670', 'max_depth': '5.0000', 'eta': '0.0024', 'scale_pos_weight': '1.0614'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.8806', 'colsample_bytree': '0.3480', 'max_depth': '7.0000', 'eta': '0.0394', 'scale_pos_weight': '1.0531'}"
0,报告数据,xgb,"{'lambda': '0.0191', 'gamma': '0.0081', 'subsample': '0.8800', 'colsample_bytree': '0.8477', 'max_depth': '3.0000', 'eta': '0.0491', 'scale_pos_weight': '1.0646'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.7458', 'colsample_bytree': '0.6026', 'max_depth': '9.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0612'}"
0,报告数据,xgb,"{'lambda': '0.0851', 'gamma': '0.0000', 'subsample': '0.7054', 'colsample_bytree': '0.6010', 'max_depth': '9.0000', 'eta': '0.0033', 'scale_pos_weight': '1.0801'}"
0,报告数据,xgb,"{'lambda': '0.0155', 'gamma': '0.0158', 'subsample': '0.8404', 'colsample_bytree': '0.6044', 'max_depth': '9.0000', 'eta': '0.0011', 'scale_pos_weight': '1.0334'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0038', 'subsample': '0.7510', 'colsample_bytree': '0.8162', 'max_depth': '9.0000', 'eta': '0.0051', 'scale_pos_weight': '1.0150'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0009', 'subsample': '0.8413', 'colsample_bytree': '0.7225', 'max_depth': '11.0000', 'eta': '0.0080', 'scale_pos_weight': '1.0616'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0181', 'subsample': '0.9294', 'colsample_bytree': '0.8172', 'max_depth': '3.0000', 'eta': '0.0268', 'scale_pos_weight': '1.0120'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.8693', 'colsample_bytree': '0.6659', 'max_depth': '7.0000', 'eta': '0.0477', 'scale_pos_weight': '1.0375'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7605', 'colsample_bytree': '0.7725', 'max_depth': '7.0000', 'eta': '0.0055', 'scale_pos_weight': '1.0900'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8610', 'colsample_bytree': '0.6206', 'max_depth': '11.0000', 'eta': '0.0463', 'scale_pos_weight': '1.0635'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0091', 'subsample': '0.9453', 'colsample_bytree': '0.8075', 'max_depth': '9.0000', 'eta': '0.0116', 'scale_pos_weight': '1.0659'}"
0,报告数据,xgb,"{'lambda': '0.0017', 'gamma': '0.9390', 'subsample': '0.8985', 'colsample_bytree': '0.7459', 'max_depth': '11.0000', 'eta': '0.0025', 'scale_pos_weight': '1.0415'}"
0,报告数据,xgb,"{'lambda': '0.0004', 'gamma': '0.0000', 'subsample': '0.8092', 'colsample_bytree': '0.6238', 'max_depth': '11.0000', 'eta': '0.0019', 'scale_pos_weight': '1.0868'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0000', 'subsample': '0.8665', 'colsample_bytree': '0.6270', 'max_depth': '11.0000', 'eta': '0.0203', 'scale_pos_weight': '1.0517'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8804', 'colsample_bytree': '0.6293', 'max_depth': '7.0000', 'eta': '0.0124', 'scale_pos_weight': '1.0464'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0000', 'subsample': '0.9439', 'colsample_bytree': '0.8344', 'max_depth': '9.0000', 'eta': '0.0461', 'scale_pos_weight': '1.0796'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8849', 'colsample_bytree': '0.8164', 'max_depth': '11.0000', 'eta': '0.0215', 'scale_pos_weight': '1.0527'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.5644', 'subsample': '0.9336', 'colsample_bytree': '0.6802', 'max_depth': '9.0000', 'eta': '0.0183', 'scale_pos_weight': '1.0370'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0007', 'subsample': '0.8941', 'colsample_bytree': '0.8983', 'max_depth': '9.0000', 'eta': '0.0091', 'scale_pos_weight': '1.0383'}"
0,报告数据,xgb,"{'lambda': '0.0004', 'gamma': '0.0000', 'subsample': '0.8314', 'colsample_bytree': '0.7241', 'max_depth': '5.0000', 'eta': '0.0011', 'scale_pos_weight': '1.0322'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0014', 'subsample': '0.9135', 'colsample_bytree': '0.6891', 'max_depth': '7.0000', 'eta': '0.0016', 'scale_pos_weight': '1.0813'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.3449', 'subsample': '0.8394', 'colsample_bytree': '0.7390', 'max_depth': '9.0000', 'eta': '0.0267', 'scale_pos_weight': '1.0186'}"
0,报告数据,xgb,"{'lambda': '0.0183', 'gamma': '0.0004', 'subsample': '0.7892', 'colsample_bytree': '0.7323', 'max_depth': '3.0000', 'eta': '0.0080', 'scale_pos_weight': '1.0616'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9479', 'colsample_bytree': '0.6124', 'max_depth': '7.0000', 'eta': '0.0032', 'scale_pos_weight': '1.0250'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.2387', 'subsample': '0.9023', 'colsample_bytree': '0.8192', 'max_depth': '11.0000', 'eta': '0.0013', 'scale_pos_weight': '1.0129'}"
0,报告数据,xgb,"{'lambda': '0.0007', 'gamma': '0.0010', 'subsample': '0.9349', 'colsample_bytree': '0.9910', 'max_depth': '9.0000', 'eta': '0.0473', 'scale_pos_weight': '1.0042'}"
0,报告数据,xgb,"{'lambda': '0.0930', 'gamma': '0.0000', 'subsample': '0.9086', 'colsample_bytree': '0.7823', 'max_depth': '5.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0692'}"
0,报告数据,xgb,"{'lambda': '0.0195', 'gamma': '0.0000', 'subsample': '0.9047', 'colsample_bytree': '0.6700', 'max_depth': '9.0000', 'eta': '0.0023', 'scale_pos_weight': '1.0230'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7707', 'colsample_bytree': '0.8733', 'max_depth': '11.0000', 'eta': '0.0059', 'scale_pos_weight': '1.0800'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0010', 'subsample': '0.9495', 'colsample_bytree': '0.9412', 'max_depth': '9.0000', 'eta': '0.0017', 'scale_pos_weight': '1.0381'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9466', 'colsample_bytree': '0.9146', 'max_depth': '9.0000', 'eta': '0.0041', 'scale_pos_weight': '1.0911'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7096', 'colsample_bytree': '0.8581', 'max_depth': '7.0000', 'eta': '0.0021', 'scale_pos_weight': '1.0717'}"
0,报告数据,xgb,"{'lambda': '0.0001', 'gamma': '0.0001', 'subsample': '0.7834', 'colsample_bytree': '0.7125', 'max_depth': '7.0000', 'eta': '0.0011', 'scale_pos_weight': '1.0022'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.1461', 'subsample': '0.8841', 'colsample_bytree': '0.9612', 'max_depth': '5.0000', 'eta': '0.0301', 'scale_pos_weight': '1.0466'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0004', 'subsample': '0.9386', 'colsample_bytree': '0.6732', 'max_depth': '9.0000', 'eta': '0.0016', 'scale_pos_weight': '1.0084'}"
0,报告数据,xgb,"{'lambda': '0.0003', 'gamma': '0.0644', 'subsample': '0.7984', 'colsample_bytree': '0.6357', 'max_depth': '5.0000', 'eta': '0.0025', 'scale_pos_weight': '1.0213'}"
0,报告数据,xgb,"{'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7209', 'colsample_bytree': '0.7875', 'max_depth': '7.0000', 'eta': '0.0444', 'scale_pos_weight': '1.0917'}"
0,报告数据,xgb,"{'lambda': '0.7506', 'gamma': '0.7932', 'subsample': '0.9428', 'colsample_bytree': '0.7553', 'max_depth': '5.0000', 'eta': '0.0350', 'scale_pos_weight': '1.0013'}"
0,报告数据,xgb,"{'lambda': '0.2068', 'gamma': '0.1092', 'subsample': '0.8172', 'colsample_bytree': '0.6691', 'max_depth': '7.0000', 'eta': '0.0148', 'scale_pos_weight': '1.0724'}"
0,报告数据,xgb,"{'lambda': '0.0020', 'gamma': '0.4643', 'subsample': '0.9477', 'colsample_bytree': '0.6845', 'max_depth': '7.0000', 'eta': '0.0012', 'scale_pos_weight': '1.0188'}"
0,报告数据,xgb,"{'lambda': '0.0264', 'gamma': '0.0506', 'subsample': '0.8303', 'colsample_bytree': '0.7238', 'max_depth': '7.0000', 'eta': '0.0010', 'scale_pos_weight': '1.0018'}"
